src,dem
<SRCDIR>/GE01_20090129182646_1050410002F59200_09JAN29182646-M1BS-501718643090_01_P007.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/GE01_20090129182646_1050410002F59200_09JAN29182646-P1BS-501718643090_01_P007.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/GE01_20091201212402_1050410004109000_09DEC01212402-M1BS-501474457060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/GE01_20091201212402_1050410004109000_09DEC01212402-P1BS-501474457060_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/GE01_20091202202153_1050410002BD6F00_09DEC02202153-M1BS-501474452080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/GE01_20091202202153_1050410002BD6F00_09DEC02202153-P1BS-501474452080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/GE01_20100227000812_490470_5V100227M0004904704A222000100332M_001575864.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S75E122_V01_C/DEM/TDM1_DEM__30_S75E122_DEM.tif
<SRCDIR>/GE01_20100227000812_490470_5V100227M0004904704A222000100332M_001575864.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/GE01_20100227000812_490470_5V100227P0004904704A222000101322M_001575864.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S75E122_V01_C/DEM/TDM1_DEM__30_S75E122_DEM.tif
<SRCDIR>/GE01_20100227000812_490470_5V100227P0004904704A222000101322M_001575864.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/GE01_20110102152501_105041000110C200_11JAN02152501-M1BS-502802199020_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W074_V01_C/DEM/TDM1_DEM__30_N09W074_DEM.tif
<SRCDIR>/GE01_20110102152501_105041000110C200_11JAN02152501-P1BS-502802199020_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N09W074_V01_C/DEM/TDM1_DEM__30_N09W074_DEM.tif
<SRCDIR>/GE01_20120302181830_10504100003F1100_12MAR02181830-M1BS-054244158090_01_P004.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/GE01_20120302181830_10504100003F1100_12MAR02181830-P1BS-054244158090_01_P004.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/GE01_20130617212205_10504100027B9300_13JUN17212205-M1BS-054019230190_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/GE01_20130617212205_10504100027B9300_13JUN17212205-M1BS-054019230190_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W142_V01_C/DEM/TDM1_DEM__30_N64W142_DEM.tif
<SRCDIR>/GE01_20130617212205_10504100027B9300_13JUN17212205-P1BS-054019230190_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/GE01_20130617212205_10504100027B9300_13JUN17212205-P1BS-054019230190_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W142_V01_C/DEM/TDM1_DEM__30_N64W142_DEM.tif
<SRCDIR>/GE01_20141209004710_1050410011C1EC00_14DEC09004710-M1BS-054430973040_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/GE01_20141209004710_1050410011C1EC00_14DEC09004710-P1BS-054430973040_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/GE01_20170207153630_1050010008335D00_17FEB07153630-M1BS-501389690100_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W074_V01_C/DEM/TDM1_DEM__30_N10W074_DEM.tif
<SRCDIR>/GE01_20170207153630_1050010008335D00_17FEB07153630-P1BS-501389690100_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N10W074_V01_C/DEM/TDM1_DEM__30_N10W074_DEM.tif
<SRCDIR>/GE01_20170809203931_105001000B400A00_17AUG09203931-M1BS-501683426080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/GE01_20170809203931_105001000B400A00_17AUG09203931-M1BS-501683426080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/GE01_20170809203931_105001000B400A00_17AUG09203931-P1BS-501683426080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/GE01_20170809203931_105001000B400A00_17AUG09203931-P1BS-501683426080_01_P001.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N64W140_V01_C/DEM/TDM1_DEM__30_N64W140_DEM.tif
<SRCDIR>/GE01_20180812152903_10500100118E9B00_18AUG12152903-P1BS-502551023100_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/GE01_20180812152910_10500100118E9B00_18AUG12152910-M1BS-502551023100_01_P005.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/GE01_20200816144901_105001001F2F8D00_20AUG16144901-M1BS-504713015030_01_P003.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/GE01_20200816144908_105001001F2F8D00_20AUG16144908-P1BS-504713015030_01_P005.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/IK01_20061205223600_2006120522365820000011618976_po_948982_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/IK01_20061205223600_2006120522365820000011618976_po_948982_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/IK01_20070717144300_2007071714433220000011606457_po_362788_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/IK01_20070717144300_2007071714433220000011606457_po_362788_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/IK01_20090131210100_2009013121014860000011602306_po_948935_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/IK01_20090131210100_2009013121014860000011602306_po_948935_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/IK01_20090131210200_2009013121023890000011602307_po_948937_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/IK01_20090131210200_2009013121023890000011602307_po_948937_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/IK01_20090201213700_2009020121370510000011603544_po_948942_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/IK01_20090201213700_2009020121370510000011603544_po_948942_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/IK01_20090201213700_2009020121375640000011603545_po_948944_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/IK01_20090201213700_2009020121375640000011603545_po_948944_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S78E160_V01_C/DEM/TDM1_DEM__30_S78E160_DEM.tif
<SRCDIR>/IK01_20090420182900_2009042018293790000011604357_po_1382737_msi_0000000.tif,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/IK01_20090420182900_2009042018293790000011604357_po_1382737_pan_0000000.tif,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/IK01_20100815205600_2010081520561400000011611869_po_1503042_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/IK01_20100815205600_2010081520561400000011611869_po_1503042_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/IK01_20100815205600_2010081520562800000011611870_po_1503043_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/IK01_20100815205600_2010081520562800000011611870_po_1503043_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N63W140_V01_C/DEM/TDM1_DEM__30_N63W140_DEM.tif
<SRCDIR>/IK01_20120725152500_2012072515255360000011607359_po_1494691_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/IK01_20120725152500_2012072515255360000011607359_po_1494691_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/IK01_20120725152500_2012072515255360000011607359_po_1494691_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N68W050_V01_C/DEM/TDM1_DEM__30_N68W050_DEM.tif
<SRCDIR>/IK01_20120725152500_2012072515255360000011607359_po_1494691_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N66W050_V01_C/DEM/TDM1_DEM__30_N66W050_DEM.tif
<SRCDIR>/IK01_20120725152500_2012072515255360000011607359_po_1494691_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N67W050_V01_C/DEM/TDM1_DEM__30_N67W050_DEM.tif
<SRCDIR>/IK01_20120725152500_2012072515255360000011607359_po_1494691_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_N68W050_V01_C/DEM/TDM1_DEM__30_N68W050_DEM.tif
<SRCDIR>/IK01_20121206235800_2012120623584470000011609364_po_1493603_msi_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/IK01_20121206235800_2012120623584470000011609364_po_1493603_pan_0000000.ntf,<DEM_ROOTDIR>/TDM1_DEM__30_S76E122_V01_C/DEM/TDM1_DEM__30_S76E122_DEM.tif
<SRCDIR>/IK01_20130116182700_2013011618270640000011625413_po_1543650_msi_0000000.tif,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
<SRCDIR>/IK01_20130116182700_2013011618270640000011625413_po_1543650_pan_0000000.tif,<DEM_ROOTDIR>/TDM1_DEM__30_N33W113_V01_C/DEM/TDM1_DEM__30_N33W113_DEM.tif
